item,mean RT,sd for RT,mean rating,sd for rating
navy,1398.5,644.5,6.3,1.3
necklace,1349.3,1022.1,6.4,1.6
nectar,1573.6,1003.5,5.5,2
needle,1940.5,3074.7,6.5,1.3
neglect,1922.7,1570.4,4.1,2.2
neighbor,1252.6,830.7,6.1,1.9
neither,2139.8,2029,2.4,1.9
neon,1740.6,1407.1,5.9,1.7
nephew,1329.5,897.3,6.3,1.4
nervous,2253.7,1733.9,4.4,2.1
network,1934.2,1563.2,4.5,2.1
neural,2135.7,1599.3,3.2,2.2
neuter,2290.7,2265.7,4.8,1.6
neutral,3361.4,7588,3.2,2.3
never,1718.5,1260.3,2.2,1.6
nexus,1925.8,1523.1,2.9,2.4
nibble,1973.2,1955.4,5.1,2.2
nickel,1069.8,469.6,6.7,0.8
nightmare,1382,654.6,5.8,1.9
nimble,2203.5,1640.6,3.6,2.2
ninja,1134.6,643.3,6.7,0.8
nipple,1339.7,1069.2,6.4,1.4
nitrate,2183.3,2319.6,4,2.4
nitro,2255.3,2622.9,3,2.3
nitrous,2473.9,3100.4,3.8,2.4
noble,2526.2,2090.7,4.3,2.1
noggin,1368.9,569.7,5.9,1.9
nomad,1389.4,505,4.9,2.2
noodle,1162.2,578.3,6.5,1.5
normal,2553.1,1660.6,2.5,1.6
nostril,1372.1,788.6,6.6,0.9
nothing,2277,1742.2,2.8,2.3
notice,1991.5,1333.8,3.1,1.9
notion,2417.5,1775.4,3.1,2.1
novel,1413.8,838.8,5.9,1.5
novice,1894,1656.9,3.8,2.5
nowhere,3153.6,4636.3,2.8,2.1
nugget,1708.5,1100.5,6.3,1.1
nuisance,2463,2197.9,3.4,2.2
number,1305,690.2,5.5,2.2
nurture,2236.7,1667,4.8,2.2
nutmeg,1506.5,851.8,5.7,1.9
nylon,1619.8,1794.2,5.9,1.6
nylons,1248.1,659.1,6.1,2
obey,1967.1,2586.7,3.1,2.2
object,1627,1008.9,4.9,2.3
oblige,1911.8,2004.5,2.4,1.9
obscene,1857.4,1136.4,3.9,2.2
obscure,1818.6,1072.4,3.1,2.2
observe,1996.1,1457.5,4,2.3
obsess,2344.2,2054.3,3.5,2.5
obstruct,2284.2,2307.9,3.9,2.2
obtain,1897.3,1498.8,3.7,2.1
occult,1580.8,971.6,2.6,2.5
occur,1421.5,1986.5,2,1.6
ocean,1240.5,920,6.8,0.6
odor,1869.1,1798.1,5.2,2
offend,1958.3,1358.1,3.3,2
offense,1869.6,1194,4.2,2.2
offer,1928.6,1821.3,3.4,2.2
office,1383.2,858.2,6.2,1.1
ogre,1818,1123.3,6.1,1.5
ointment,1466.4,797.5,5.7,2
okay,1760.1,1362.5,2.9,2.2
olive,1335.7,913.7,6.7,1.1
omelet,877.2,2012.9,6.6,1.2
omelette,1234.4,742.8,6.4,1.2
omen,1732.4,814.8,4,2.3
onion,1210.8,778.3,6.5,1.5
only,1925,1320.1,2.3,1.7
onset,1806.2,1326.2,2.6,1.9
opal,1423.7,1217,4.8,2.7
open,1639.1,1359,5.4,2.1
oppose,2720.6,5122,3.3,2.2
optic,2090.2,2698,4.5,2.2
option,2243.8,1849.7,3.2,2.1
opus,2022.3,1325.4,2.9,2.3
oral,1662.2,1083.8,5.4,2.3
orbit,1813.7,1613.1,5.8,1.8
orchard,1270.5,718.3,6.6,1.2
orchid,1300.9,594.2,6.3,1.5
ordeal,2960.6,3307.5,3.1,1.8
order,2580.5,3316.8,3.6,2.1
organ,1131,531.9,5.9,1.7
orgy,1787.5,776.4,5.9,1.7
orphan,1317.6,764.7,5.9,1.8
ostrich,1280,822.5,6.4,1.6
other,2275.8,2197.9,2.2,2
outfit,1465.1,947.5,5.8,1.6
outlet,1485.3,737.4,6,1.9
outrage,2190.6,2396,4.1,2.2
oval,1376.1,739.3,5.5,1.9
oven,1152.4,504.1,6.9,0.6
over,2471.5,2937.1,3.4,2.1
oyster,1632.3,1996.9,6.7,1.2
ozone,1514.3,864.8,5.7,2
package,1376.4,761.9,6.3,1.1
packet,1746.9,1002.7,5.1,2.3
paddle,1120.9,437.6,6.7,1.1
paddy,2164,1865.5,3.3,2.4
pagan,1982,1417.2,4.1,2.3
pageant,1783.9,1369.9,5.8,1.9
paisley,1743.2,1024,4.9,2.4
palace,1589.1,2732.9,6.5,1.3
palate,2604.3,2169.4,4.3,2.4
palette,2509,1885.3,3.9,2.4
palsy,2294.7,2078.7,2.8,2
paltry,1990.1,1365.7,2.4,2
pamper,1912.5,1317,5.2,1.8
pamphlet,1392.4,659.6,6.4,1.1
panda,894.8,218.5,6.4,1.6
panel,1590.1,1083.5,4.8,2.2
panic,1829.5,1270.6,5,2.1
pansy,1630.2,918.3,5.4,2.1
panther,1133.7,443.8,6.5,1.4
pantry,1596.3,1232.9,6.4,1.4
paper,1148.4,627.9,6.9,0.5
para,1929.6,1612.9,2.4,1.8
parade,1632.8,1752.5,5.9,1.9
parcel,1401.7,386.9,4.5,2.4
parchment,1518.3,1947.2,5.1,2.4
pardon,1951.4,2363.6,2.8,2.1
parent,1293,549.6,6.5,1.3
parish,2468.9,2819.4,4.2,2.5
parka,1210.2,487.1,5.7,2.1
parlay,1977.2,1473.3,3.1,2.3
parlor,1480.9,850.4,5.9,1.9
parlour,1821.2,1494.8,4.7,2.3
parole,2111.6,2104.2,3.9,2.3
parrot,1213.8,721.4,6.5,1.8
parry,2068.9,3174.7,2.8,2.1
parsley,1351.2,679,5.8,2
partake,2063.3,1826.4,3.4,2.1
partial,2108.9,2160.4,3.7,2.1
partner,1808.1,1685.3,5.7,2
partridge,2131.8,2084,4.3,2.8
party,1002.7,355.5,6.6,0.8
passage,2104.2,1715.9,4.3,2.4
passion,2359.7,2685.5,4.9,1.8
passive,1945.5,2197.8,3.7,2.2
pasta,1345.1,1145.2,6.8,0.9
pastor,1135.5,730.9,6.2,1.8
pastry,1343.1,1078.1,6.4,1.4
pasture,1397.7,596,5.8,2.2
pasty,2767.1,3176.4,5.5,2.1
patent,2304,2397.5,3.6,2.3
patient,1805.7,1326.3,5.9,1.8
patrol,1387.2,813.5,4.9,2.4
patron,2246.4,3076.2,4.7,2
patter,2129.9,1570.9,2.1,1.3
pattern,1492.6,608,5.1,2
payment,1833.2,981.4,4.8,2
peacock,1035.7,296.1,6.6,1.5
peanut,988.5,322.9,6.9,0.5
peasant,1924.8,1494.5,5.5,1.9
pebble,1472.6,1034.5,6.5,1.3
pecan,1104.4,1633.6,6.6,1.4
pedal,1335.6,764.4,6.6,1.1
peddle,1625.8,1196,5.4,2.2
pellet,2038.6,2270.7,5.1,2.3
pelvis,1443.7,1148.3,6.1,1.7
penal,2091.2,1839.7,2.4,1.7
penance,2007.4,1399.1,3.7,2.5
penchant,2386.8,2727,2.3,2
pencil,1227.1,594.1,6.6,0.8
pendant,1661.1,1195.4,5.9,1.8
penguin,1337.5,1334.5,6.7,0.6
pennant,1939.7,1085.1,4.1,2.4
pension,1999.1,1266.3,3.4,2.4
people,1284.7,598.5,6.2,1.4
pepper,1456.8,1598.8,6.5,1.5
perceive,2118.2,1884.8,2.7,1.8
percent,1560.2,829.9,5.3,2.4
perchance,2189.6,1197.4,1.9,1.7
perfect,2467.7,2094,3.6,1.9
perform,3447.2,7893.4,4.7,2.2
perfume,1324.9,917.5,6.5,1.1
perhaps,1726.3,1154.2,2.8,2.4
peril,1622.2,809.4,4,2.5
perish,2014.6,1231.4,4.3,2.5
permit,1808.3,1444.8,4.5,2.2
persist,1959,1427.9,3.1,1.9
person,1466.4,855.3,6.1,1.6
persuade,2469.3,1942.2,3.4,2
perverse,2687.4,2299,2.4,1.9
pervert,1493.6,807.7,5.1,2.2
pesky,1975.8,1776.3,3.6,2.1
pestle,1898.7,1585,2.6,2.1
petal,1691.5,2148.1,6.2,1.9
petite,1745.2,1473.3,6,1.7
petrol,2264.9,2130.4,3.8,2.5
petty,2165.7,1937.9,3,2.2
phantom,1697.9,1395.4,5.7,1.7
pheasant,1307.4,553,6.1,1.9
phony,2840,3859.5,3.4,2.2
photon,2441.9,2170.2,4,2.4
physics,1962.6,2120,5,2.1
physique,2000.8,1453.3,5.4,2.2
picket,1942.2,1285,4.6,2.2
pickle,1005.9,304.5,6.9,0.4
pickup,1340.3,964.4,6,1.6
picnic,1213.9,615.6,6.7,0.7
picture,1218.7,640.3,6.2,1.7
pigeon,1621.7,2163.6,6.4,1.6
pigsty,2162.5,1378.9,3.8,2.5
pilgrim,1110.3,488.6,6.4,1.3
pillage,1824.8,1215.9,3.5,2.2
pillar,1200.1,413.7,6.6,1.5
pillow,1125.6,704.8,6.9,0.6
pilot,1099,639.4,6.4,1.3
pimple,1053,443.6,6.3,1.6
pinto,2316.5,2642.6,3.9,2.3
pious,1662.9,1004.2,2.2,1.9
pirate,1109.6,654,6.9,1.4
pistol,1063.3,494,6.7,1.6
piston,1708.7,853.1,5.3,2.3
pity,2332.9,2519.2,3.7,2.4
pixie,1823.2,3091.8,4.8,2.3
pizza,931.8,394.8,6.9,0.4
pizzazz,2170.5,1373.1,3.2,2.2
placid,2317.7,1844.7,3.1,2.1
plaintiff,1468.6,540,5.2,2.1
planet,1097.9,529.3,6.9,0.4
plankton,1495.7,777,4.7,2.3
plasma,1953,2815.6,5.9,1.7
plastic,1381.3,857.6,6.4,1.1
plateau,1250.1,424.9,5.8,1.7
platform,1266.3,562.9,5.6,2
platoon,1581.8,893.4,5.4,2.2
plaza,1568.2,1809.1,5.6,2
pleasant,3032.8,3573.9,3.7,2.3
pleasure,1953.2,1538.4,4.7,2.4
plenty,1783.7,1098.7,4.2,2.2
pliers,1306.6,420.5,6,1.7
plumber,1153,444.8,6.4,1.3
plunder,2368.9,2150.5,3.4,2.4
plural,1921.2,1579.2,3.9,2.3
pocket,1510.5,1197.1,6,1.6
poem,1511.1,932.3,6.2,1.5
poet,1469,799.6,5.2,2.3
pogo,1891.1,1425.2,5.2,1.9
poignant,2599.2,2627.1,1.9,1.2
poison,1332.6,914.7,6,1.2
poker,1082.8,515.6,6.5,1.3
polar,2008.9,2614.6,5.8,1.9
police,1058.6,631.1,6.6,1.5
polish,2104.4,1645.8,5.4,1.6
polite,2272.4,2335.6,4.1,2.2
polka,1308.6,670.4,6,1.8
pollen,2050.3,2224.6,5.5,2
polo,1769.7,1105.2,5.6,2.3
poncho,1286.5,796,5.9,2
ponder,2009.1,1800.4,3.8,2.3
pony,1052.1,420,6.8,0.8
poodle,1112.5,402.9,6.8,1.1
poppy,1673.5,686.8,5.1,2.5
porridge,1936.5,2345.8,5.1,2.5
portal,1863.7,1546.3,4.9,2.3
portion,1975.6,1545.1,4.1,2.2
portrait,1590.2,1187.2,5.9,2
portray,2022.1,1373.5,3.9,2.4
posse,1775,974.4,4.7,2.1
possess,2086.2,1419.6,4,2.1
possum,1383.4,1203.5,6.3,1.6
postal,2102.4,1784.9,4.9,2.1
poster,1394.7,967.6,6.2,1.1
posture,1558.9,752.4,5.6,2
potent,2208.8,2070.7,4.2,2.2
potion,1524.3,851.2,5.7,1.7
potty,1522.6,806.8,6.5,1
poultry,1483.5,895.1,6,1.7
powder,2311.8,6142.9,6.4,1.2
power,2549.1,2591.6,4.2,2.3
practice,2039.6,1443,4.1,2.2
prairie,1421.9,839.8,6.2,1.6
precinct,2646.9,3133.1,3.8,2.4
precious,2161.5,1610.9,4.6,2.3
precise,2033.1,1747,3.2,2
predict,2230.5,1639.5,3.2,1.9
preface,2032,1842.9,2.9,1.9
prefer,1848.4,1525.1,2.7,2
pregnant,1483.7,2459.4,6.6,1.1
prelude,2457,2586.8,2.6,1.7
premier,2627.4,3532.2,3.3,2.2
premise,2037.4,1437.9,2.5,1.7
prepare,2234.5,2809.6,3.5,2.4
presence,2756.9,3827.5,3.4,2.2
present,2174.7,1686.2,5.8,2
preserve,1483.1,1793,3.8,2.1
preserves,3388.2,6863.2,4.4,2.3
pressure,2200.8,1989,4.4,2.3
prestige,2135.9,1855.1,3.6,1.9
presto,2019.7,1646.2,2.2,1.6
presume,1925.6,1774.2,2.4,1.9
pretend,1982.1,1437.8,3.7,2.2
pretty,1624.8,1193.7,5.2,2.2
pretzel,1048.3,521.3,6.7,0.7
prevail,2255.7,2285.2,3.3,2.3
prevent,1997.5,1478.1,3.2,2
prima,1748.5,1298.6,2.5,2.1
primal,2225.1,2333.5,3.3,2.2
primate,1677.3,1382.1,6.2,1.6
princess,1161.5,559.1,6.5,1.4
prior,2320.9,2433.3,2.6,1.8
prism,1700.9,973.7,5.8,1.7
prison,1081.3,698.4,6.8,1.1
pristine,1700.4,1149.8,2.9,2.3
private,2570.6,2602.4,3.8,2.4
privilege,1987.5,1957.1,3.5,2.1
privy,1600.2,1252.4,1.8,1.3
problem,2774.5,6607.3,4.1,2.3
proceed,2041.9,2593.3,3.2,2.4
process,3814.7,9652.2,3.2,2.1
proclaim,1572.5,956.1,4,2.3
produce,2089.9,1644.4,5.1,2.1
product,1975.5,1659,4.8,2.1
profane,2451.9,2093.2,3.7,2.2
profile,1995.9,1384.2,4.9,2.2
profit,1721.8,1292.5,4.6,2.4
profound,1852.9,1293.7,2.4,1.6
program,1533.1,1137.8,4.1,2.4
progress,1955.6,1352.2,3,2.2
project,3166.7,5311.7,4.4,2.3
promise,2301.6,2310.7,3.2,2.2
promo,2003.3,1282.3,3.6,2.1
promote,2231.2,1981.1,3.8,2
pronounce,1942.3,1227.5,3.1,2.1
pronto,2216.1,2029.8,2.7,2
propane,1889.9,1945.8,6,1.5
proper,1792.4,888.8,4,2.4
prospect,2152.6,1313,2.7,1.9
prosper,2709.9,3144.5,3.6,2
prostate,2403,2114.3,5.6,1.7
protect,2067.5,1411,4.2,2.2
protein,1408.8,663.9,5.3,2.1
protest,1754.6,1094.9,5.4,1.9
proverb,1798.6,1359.2,3.8,2.5
provide,1966.6,1434.4,3.4,2.2
province,1704.6,1217.5,3.6,2.6
provoke,2194.4,1767,3.4,2.1
provost,2013,2395.8,1.6,1.3
prowess,2191.1,1633.5,2.4,1.7
proxy,1708.6,1190.8,2.7,2.3
prudent,2160.5,1795.4,2.4,2
psychic,1968.8,1728.6,5.5,1.9
psycho,1483.5,690.7,5.8,1.5
public,1848.1,1212.7,5.2,2.4
publish,1975.5,1279.9,4.6,2.1
pudding,1564.5,899.9,6.4,1
puddle,1348.8,722,6,1.6
pudgy,1494.4,899.7,5,2.2
pulpit,1935.5,1558.3,4.3,2.7
pulsar,2148.6,2073,2,1.6
pumpkin,1255,1503,6.9,0.4
puncture,1478.6,697.5,5.5,2.3
punish,2006.5,2208.2,4.6,2.3
puny,1970.2,1144.4,3.6,2.4
pupil,1480.6,1222.4,6.1,1.8
puppet,1470.9,1595.1,6.8,0.7
puppy,1026.4,550.4,6.5,1.5
purchase,2078,1682.8,5.1,2
purple,1323.4,854.7,6.8,0.7
purpose,2253.1,2245.5,2.9,1.8
pursue,2479,2882.9,4.4,1.8
pursuit,2454,3532.8,4.3,2.2
putrid,1928.2,1416.1,3,2.2
putty,1434.4,734.9,5.6,2
puzzle,1324.5,979.2,6.6,1.4
pygmy,1753.6,988,3.6,2.6
pylon,1653.8,694.2,3.1,2.5
python,1659.4,1407.4,6.3,1.4
quadrant,1962,1415.8,4.6,2.1
quantum,2078.2,1570.4,2.1,1.7
quarrel,1486.7,747.6,4.7,2.2
quarry,1434.5,633.2,4.3,2.5
quarter,1814.7,2302.1,6.5,1.1
quartet,1784.2,1943.9,4.6,2.6
queasy,1835,1033.7,4.4,2.2
query,2111.6,1555.9,2.8,2.2
question,1493.2,1877.1,4.6,2.3
quibble,1810.9,1196.8,2.7,1.8
quiet,2270.7,1958.4,4.1,2.3
quinine,2232.1,1968.4,1.9,1.7
quota,1521.8,2535.9,3.8,2.7
rabbi,1263.5,664.5,6.4,1.5
rabbit,1073.7,717.9,6.8,1.8
rabble,1918.5,1393.7,2.9,1.9
rabid,1916.2,1309.7,3.9,2.4
raccoon,1048.1,387.1,6.7,0.6
racket,1749,1765.5,6,1.9
racy,2013.6,1811.7,3.3,2.1
radish,1247,399.9,5.8,2.1
raffle,1795.4,1220.3,4.9,1.9
rainbow,1025.9,524.5,6.8,0.5
raisin,1259.3,839.7,6.2,2
rally,1444.7,663.5,5,2.1
ramble,1947.9,1932,3.5,2.3
rampage,2497.6,1858.4,4.7,2.2
rampant,2033.8,1378.3,3.1,2.1
rampart,2064.2,1587.6,2.3,1.7
random,1749.6,932.2,3.7,2.3
ransom,1733.3,1258.2,4.8,2.2
rapid,1524,1048.8,5,2.3
rapids,1601.9,1169.6,6.2,1.8
rapport,2182,1742.6,2.1,1.6
rapture,2058.2,1455,3.7,2.5
rascal,1754.9,1930.2,5.1,2.2
ratchet,2090.8,2768.8,5.3,2.4
rather,1675,1079.4,2.3,1.8
ration,1988.8,2594.4,3.7,2.1
rattle,1563.5,1225.2,6.1,1.7
ravage,2162,1752.1,3.5,2.2
raven,1269,950.3,6.8,0.6
ravine,1427.3,641.7,5.2,2.1
razor,1188.6,923.8,6.4,1.3
ready,1886.1,1165.3,3.2,2.4
really,2268.5,2695,2.5,2
reason,2068,1718.6,2.7,1.8
rebel,1780.8,1222.6,4.8,2.3
reboot,1911.4,1125,4.7,1.7
recall,1902.3,1576.1,3.3,2.2
recant,2202.4,2786,3.1,2.1
recap,1689.7,965.6,2.9,1.9
receipt,1379.9,838,6.7,1.4
receive,2001.7,1578,3.5,2.1
recent,2046,1314.6,2.9,2.1
recess,1820.1,1300.5,5.5,2.2
reckon,1955,1780.4,2.3,1.8
recluse,2217.8,1729.6,3.2,2.3
record,1974,1691.9,5.9,2
recourse,3606.5,6869.8,2.3,1.9
recruit,1614.3,1231.6,4.4,2.4
redeem,2680.6,3259.5,3.4,2.2
reduce,2192.5,2199,3.6,2
reefer,2377.8,2309.5,4.3,2.6
refer,1842.7,1132.8,2.3,1.5
reflect,3043.2,6177.1,4.2,1.9
reflex,1457.4,1551.8,4.9,2.3
refrain,2016.4,1432.8,3.3,2.2
refuge,2896.6,4585.3,4.8,2
refund,1522.1,871.6,4.5,2.4
refuse,2017.2,2061,2.8,2.1
refute,2160.9,2357.3,2,1.1
regal,2052.9,1786.6,3.7,2.3
regard,2068,2200.5,2.8,2
regent,1897.5,1234.1,2.3,2
reggae,1621.7,627.3,4.9,2.1
regime,1853.1,1083.4,3.7,2.3
region,1998.9,1449.5,4.9,2
regret,2458.9,2713.2,3.4,2.2
rehab,1557.5,1551.7,5.7,1.9
rehearse,1953.2,1635.4,4.1,2.2
reindeer,1305,685.5,6.3,1.6
reject,1721.6,1592.6,3.9,2.3
rejoice,1747.4,1258.5,4.7,2.3
relapse,1862.9,1152.9,3.6,2.2
relate,2423.2,2436.6,2.7,1.9
relay,2335.6,4689.5,4.6,2.3
release,1950.7,2033,3.9,2.3
relic,1626.9,990.3,3.9,2.4
relief,1836.7,1462.4,3.5,2.2
relieve,2110.3,1598.9,3.7,2.1
relish,1540.9,729.2,4.2,2.4
rely,1780.3,1352.1,2.3,1.9
remain,2030.1,1986.3,2.8,2.1
remark,1746.9,1692.6,3.1,2.1
remind,2513.2,2510.7,2.9,1.9
remiss,2310.2,2782.9,2.1,1.5
remote,1604.4,2294.2,6,2
remove,1972.9,1592.5,4,2.1
render,1813.9,1225.2,2.2,1.8
renounce,2331.5,1741.2,3.2,2.2
rental,1584.3,1081.3,5.3,2
repair,2282.9,1856.7,4.9,1.9
repeat,1796.8,1470.6,3.1,2.1
repel,1915.1,1210.1,4.4,2.3
repent,1906,1302.4,3.7,2.5
replace,1825,1268.9,3.2,2
reply,1882.9,1574.9,3,2
report,2114.9,1671.5,4.6,2.3
repose,1850.4,1165.3,2.2,1.7
reprieve,2130.7,2125.2,2,1.6
reptile,1402.4,1004,6.3,1.5
request,2241.7,2183.8,2.9,1.8
require,2547.5,3225.4,2.5,1.9
rescind,1990.4,1368.3,1.9,1.4
rescue,1905.9,1059.5,5.2,2.2
research,1772.5,1164,3.8,2.3
resent,1887,1545.8,2.6,2.1
reserve,2305.3,1829.9,3.2,2.5
resign,1893.3,2271.6,3.4,2.2
resin,2066.4,1503.6,2.9,2.5
resist,2320.8,1447.2,4.2,2.1
resolve,2539.8,2410.3,3,2.1
resort,1846.6,1428.4,6.1,1.8
resource,2287.5,1994.4,3.6,2
respect,2344.7,1548.4,3.8,2.2
respond,1561.9,1130.5,3.4,2.2
response,2108.1,1925.9,3.4,2.2
restore,1890.5,1451.1,3.2,2.4
restrain,2009.9,1452.4,3.8,2.3
restraint,1990.8,1806.1,4.5,2.3
restrict,2284.3,1868.9,3.4,2.1
result,2914.3,5220.2,3,1.9
retail,1911,1658.6,4.8,1.9
retain,2241.9,1968.6,3.2,2.1
retire,1843.9,1938.2,4.3,2.4
retract,2249.1,2071,4.1,2.1
retreat,2203.5,1580.6,4.2,2.4
retrieve,1733.2,933.1,4,2.3
return,2254.5,2014.9,3,2.2
reuben,1341.7,620.1,4.9,2.4
reveal,2116.5,2317.7,3.2,2.1
revel,1780.1,1243,2.2,1.8
revenge,2016.1,2004.9,3.9,2.3
revere,2676,2734.5,2.8,1.9
reverse,1890,1510.3,4.2,2.3
revert,1699.4,848.7,2.6,1.9
review,2164.7,2112.9,3.2,1.8
revise,1832.1,1224.5,3.3,2.1
revive,2272.1,2365.5,4.3,2.3
revoke,2029.6,1486.8,2.9,2.1
revolt,1666.7,872,4.1,2.3
revue,3057.7,2661,2.4,1.5
reward,1698.2,1149.1,5.3,2
rhino,1168.4,511.3,5.9,2
rhubarb,1562.1,899.4,5.1,2.4
rhythm,2185,1940.1,4.6,2.3
ribbon,1001.7,331.5,6.2,1.8
riddle,2091.6,1319.3,4.1,2.3
riffraff,2198.3,1453.5,3.6,2.1
rigor,2305.7,2598.6,3,2.2
ripple,1482.4,797.4,5.5,1.8
rival,2200.4,2371,3.7,2.2
river,1099.8,913.3,6.4,1.4
robin,1188.5,576.6,6.2,1.9
robot,1095.9,362.9,6.6,0.9
robust,1803,1327.2,3.6,2.2
rocket,1380,1090.2,6.4,1.5
rodent,1098.5,364.6,6.3,1.7
romance,1979.3,1981.2,5.8,1.3
rookie,1667.4,1082,5.2,2.2
rooster,1060.6,406.3,6.8,1.1
roster,1750.5,1046.7,5.4,1.8
rotate,1710.2,1638.5,5.6,1.9
rotten,1395.4,1065.2,5.5,2.2
roulette,1297.9,403.8,6.1,1.8
routine,2758.8,2468.8,3.6,2.5
rowdy,1811.6,1803,4.4,2.2
royal,1174.4,1591.7,5.6,2.2
rubber,1389.8,815.8,6.3,1.5
rubbish,1562.3,586.6,3.9,2.3
rubble,1826.2,2016.1,5.4,2.1
ruby,1307.8,517.2,6.7,1.1
ruckus,1794.9,1002.8,3.3,2.4
rudder,1744.4,1328.3,4.5,2.7
ruffle,1625.5,844.7,4.7,2.5
rugby,1279.2,747.1,5.9,1.6
rugged,1774.6,1129.7,4.6,2.3
ruin,1520.6,799.5,4.9,2.3
rumba,2071.1,1400,3.9,2.4
rumble,1941.4,1758.8,4.1,2.4
rummage,1840.6,2125.3,4.2,2.3
rummy,1969.3,2454.6,3.5,2.6
rumor,1955.7,1726.5,3.4,2.3
rumour,1933.5,1490.3,3.8,2.4
rupture,2192.3,3383.3,4.5,2.3
rural,1436.5,976.9,5,2.4
rustic,2254.2,3124.7,4.7,2
rustle,2207.6,1756.7,3.1,2.1
saber,1453.3,879.3,4.7,2.5
sable,2136.8,1295,3.4,2.6
sacred,2524.5,2452.5,3.5,2.2
saddle,1163.3,545.6,6.7,0.7
sadist,2463.5,2490.5,3.2,2.3
saffron,1753.4,846.5,4,2.5
saga,1705.8,1749.7,3.5,2.4
salad,1183.8,762.7,6.8,0.7
saline,2179.1,2567.4,4.3,2.4
salmon,1410.9,1498.1,6.6,0.9
salon,1660.7,1476.4,6.2,1.6
saloon,1243.2,800,6.4,1.3
salsa,1073.4,473.3,6.6,1.2
salute,1316.7,600.8,5.8,1.8
salvage,2007.9,1660.1,3.8,2.2
sample,1832.3,1082.8,4,2.2
sanction,2124.7,1748.8,2.1,1.8
sanctum,1888.3,1546,2.4,2.2
sandwich,960.8,285.7,6.8,0.8
sapphire,1278.4,839,6.1,1.8
sardine,1158.8,482.6,6.1,1.7
satchel,1270.3,399.9,6.2,1.3
satin,1480.3,1014.6,6,1.9
satire,2038.6,1728.2,3,1.9
saucer,1726.6,1088.5,5.4,1.9
sauna,1232.6,671.2,6.1,1.8
sausage,1026.3,334.5,6.8,0.8
savage,2157.6,2014.2,5,2.1
